Item,StrengthSome,Rating
47182:40,5.700000000000001,1.7
138142:20,6.4,2.7
96870:36,5.700000000000001,4.4
47856:7,5.700000000000001,5.7
19223:138,6.0,3.2
48706:4,3.9,3.9
27330:65,5.6,4.4
23994:24,5.4,4.7
106565:53,6.200000000000001,4.1
134169:64,6.299999999999999,2.7
66700:13,4.799999999999999,6.2
88772:47,6.299999999999999,2.4
165750:14,6.299999999999999,4.3
145722:97,5.799999999999999,5.6
45036:13,5.9,3.0
91184:148,5.4,5.7
91758:36,5.6,2.5
9524:43,5.5,3.3
148183:40,5.4,3.6
76326:14,5.799999999999999,4.4
89352:11,6.1,2.6
163188:16,6.7,3.2
107796:20,6.299999999999999,5.4
27780:99,5.5,5.0
119842:10,6.299999999999999,1.7
74568:22,5.700000000000001,3.8
22992:33,5.799999999999999,5.7
74560:83,5.9,3.3
36737:8,5.5,5.4
29678:24,5.299999999999999,3.4
9584:73,4.9,5.8
146091:18,5.5,3.1
154986:45,6.0,2.4
65454:12,6.0,2.6
56132:85,6.200000000000001,3.6
77264:6,5.5,4.8
165280:27,6.1,2.9
65357:5,5.1,4.9
136205:15,6.1,2.2
171692:24,6.4,2.5
10841:72,6.1,3.3
24192:41,4.200000000000001,3.4
115525:57,6.200000000000001,4.1
156671:38,4.1,5.5
76223:21,6.200000000000001,2.4
153785:23,6.1,2.8
47430:120,6.5,3.3
138291:103,6.0,3.5
169028:53,6.5,4.5
101464:11,6.0,4.3
42623:15,5.6,6.1
83449:32,4.700000000000001,6.2
2100:38,5.4,2.2
129004:16,5.5,2.4
63108:7,4.5,6.2
130584:43,5.700000000000001,2.7
68757:42,6.200000000000001,2.6
14637:17,5.4,4.0
159146:13,5.4,5.0
138349:36,5.0,4.0
7100:11,4.4,6.0
71540:47,6.5,1.8
15216:13,6.5,4.4
127596:32,6.299999999999999,4.7
136539:14,4.700000000000001,5.8
55120:15,4.299999999999999,1.9
108737:78,4.700000000000001,4.8
148538:10,6.8,3.7
88706:22,5.5,3.5
123916:50,4.4,3.1
86408:11,3.3,5.7
166762:101,4.4,3.3
39190:38,6.4,4.0
134420:14,6.5,2.8
74580:17,6.0,2.0
78614:111,5.6,4.1
42645:119,4.1,5.9
13059:11,5.5,6.8
78212:39,4.9,5.4
11082:15,6.6,2.6
32577:19,6.5,3.0
126632:62,6.6,3.7
7265:10,5.5,4.0
42149:6,5.700000000000001,5.6
15535:31,6.299999999999999,2.8
156060:102,5.4,5.1
13983:93,6.4,1.8
164050:47,6.0,4.6
23861:102,5.799999999999999,3.0
93005:47,6.299999999999999,2.7
77843:15,6.4,2.6
152359:98,5.700000000000001,4.6
70200:18,6.7,2.1
5140:15,6.0,2.1
18660:24,6.4,4.5
166817:15,6.299999999999999,1.8
177105:58,6.6,3.2
53598:10,5.799999999999999,2.6
134176:70,6.299999999999999,5.0
53223:87,6.299999999999999,2.0
158550:31,6.200000000000001,1.9
81929:47,6.299999999999999,3.9
112989:20,3.5,4.1
164038:17,5.200000000000001,2.1
11992:7,4.4,5.5
177328:13,6.7,3.2
134426:32,6.4,3.7
15068:10,4.700000000000001,5.9
18285:38,6.299999999999999,1.8
156086:35,5.799999999999999,4.3
64610:17,6.0,3.8
164949:21,6.0,4.0
75949:43,5.299999999999999,5.5
112844:32,6.4,3.6
86455:28,6.8,4.1
99158:38,5.5,4.4
30504:13,5.5,4.1
169898:50,6.200000000000001,1.9
79557:42,4.1,4.7
85193:35,6.299999999999999,2.3
98986:4,5.5,5.9
138469:69,4.700000000000001,4.9
89238:15,6.4,2.1
1988:12,6.5,5.4
15843:18,5.9,4.3
54373:11,6.299999999999999,5.0
51340:81,5.299999999999999,4.2
91388:33,6.200000000000001,4.5
146901:15,6.6,1.7
28597:28,6.200000000000001,4.4
71184:87,5.4,2.8
103194:37,5.1,3.6
31254:36,5.6,5.7
27803:45,6.1,2.5
24962:14,5.5,5.6
2454:46,5.9,3.6
84152:34,5.799999999999999,3.5
37224:9,5.0,3.8
39753:27,5.6,3.5
72079:13,5.6,5.5
122421:31,5.799999999999999,3.9
32953:16,6.6,2.9
48103:10,6.4,2.3
174196:39,5.4,2.3
119111:78,5.700000000000001,4.9
164095:28,5.9,3.0
7017:34,5.0,5.6
83449:21,5.0,6.0
105043:10,6.7,3.7
69672:11,6.299999999999999,2.9
41388:61,5.4,5.2
36621:7,5.4,5.5
85252:8,5.5,4.4
20722:22,6.200000000000001,2.5
152280:24,5.299999999999999,5.9
16570:13,5.0,4.7
171344:39,6.1,1.9
31987:28,5.9,1.7
157049:37,3.7000000000000006,5.0
147237:51,5.5,3.1
86100:26,4.5,2.6
169024:29,6.4,3.0
90230:11,5.700000000000001,2.5
44694:37,5.6,5.3
19295:81,6.1,2.5
87467:20,4.5,3.2
57643:110,6.0,2.5
163367:85,6.299999999999999,2.2
41566:22,6.200000000000001,1.9
138174:28,6.200000000000001,1.7
3372:16,5.799999999999999,2.2
155521:29,5.200000000000001,4.6
171919:12,6.5,2.0
139739:24,6.7,1.5
80629:13,4.5,5.8
25010:18,5.700000000000001,2.6
152067:34,6.1,1.9
32809:15,6.1,4.1
172656:9,3.0,6.0
80299:13,6.5,5.1
120455:28,6.200000000000001,3.4
62717:78,6.200000000000001,2.6
31195:47,4.4,5.6
30391:26,6.0,5.2
96775:40,6.7,3.5
94780:11,4.6,5.6
4529:7,5.4,6.2
32704:46,6.299999999999999,4.0
136383:15,6.1,2.1
39625:37,6.7,3.7
67466:21,5.799999999999999,3.4
86088:57,5.9,3.7
60699:26,5.9,2.7
38641:72,5.6,4.8
151108:23,5.299999999999999,5.2
54840:11,4.4,3.7
55219:110,5.5,4.7
30493:38,5.9,2.5
44952:36,5.6,5.1
96743:132,5.9,2.4
39653:15,6.6,2.9
32005:38,5.9,2.0
128305:9,6.200000000000001,2.8
8866:65,6.0,6.1
89580:13,4.1,6.3
29177:21,5.299999999999999,2.8
78394:33,5.1,6.0
11568:18,6.1,3.1
142083:50,6.200000000000001,5.5
39025:60,5.4,5.1
107802:43,5.6,4.8
164073:37,6.1,1.7
30438:27,5.9,3.9
146710:44,5.0,4.2
108790:33,5.200000000000001,4.3
55947:53,6.200000000000001,2.4
16318:47,6.200000000000001,2.9
134228:135,6.6,3.9
72128:34,5.799999999999999,5.2
103644:40,4.1,5.0
67607:18,5.5,3.6
33291:14,6.8,1.8
158120:17,4.9,5.0
71600:26,6.6,2.4
105485:20,6.200000000000001,3.2
138037:56,5.1,1.8
121775:50,6.1,2.7
82021:22,6.4,2.7
117808:33,6.5,4.0
124787:54,5.9,1.6
13411:17,4.299999999999999,6.1
16415:5,3.7999999999999994,5.3
31278:24,5.6,2.8
29410:26,5.799999999999999,2.6
50337:29,4.299999999999999,6.3
50720:6,4.1,5.5
49908:42,5.4,5.6
3226:17,6.299999999999999,2.3
11353:13,6.0,2.3
125063:17,6.5,3.4
156465:52,6.299999999999999,2.3
164368:12,4.0,6.8
160595:7,4.1,5.8
27864:37,5.1,6.1
158261:43,6.4,2.5
80333:17,4.700000000000001,6.1
62647:7,5.700000000000001,5.5
10235:39,5.700000000000001,3.9
5156:27,6.4,2.6
70851:34,6.1,3.7
132696:166,6.1,2.7
136193:24,6.0,3.7
75552:115,6.1,3.8
122706:39,5.0,2.6
48582:11,6.1,4.7
99637:89,6.1,1.5
108182:30,5.4,4.2
23510:57,4.700000000000001,4.3
124500:45,6.0,5.1
6395:54,6.299999999999999,2.3
8865:47,6.5,2.9
147340:7,4.4,6.0
29208:96,5.4,3.4
99256:22,5.5,4.8
140818:55,5.6,5.0
31080:59,5.200000000000001,5.0
16608:27,5.4,4.2
130776:48,6.6,2.6
104255:44,5.6,3.1
109067:60,6.299999999999999,2.3
4528:7,6.0,6.6
65258:45,6.0,3.1
121141:6,4.1,5.6
159233:9,5.9,6.8
125802:14,4.6,5.2
64564:10,6.4,1.8
31080:8,4.0,5.3
168236:157,6.200000000000001,4.0
1638:23,5.9,3.3
120178:18,4.799999999999999,3.7
124385:34,5.700000000000001,5.5
50456:132,5.6,2.2
71287:32,5.700000000000001,5.2
72579:15,4.5,3.2
9106:85,5.700000000000001,4.3
134199:41,5.700000000000001,4.0
132454:18,5.200000000000001,5.8
138929:40,6.4,2.7
130776:68,6.299999999999999,2.3
91286:72,6.4,4.7
137619:16,5.6,2.0
69750:37,6.200000000000001,3.1
36918:34,6.0,5.6
20142:232,6.200000000000001,3.7
9196:49,5.4,5.0
19474:11,6.5,2.5
27773:13,5.1,5.9
132933:5,4.200000000000001,4.5
129990:36,4.299999999999999,5.8
125857:6,4.299999999999999,4.8
57403:47,6.7,2.2
170188:13,5.700000000000001,4.4
61752:73,6.5,3.3
175724:80,6.5,4.0
23641:34,4.1,5.5
70703:18,5.700000000000001,2.4
140964:11,6.5,3.4
41573:26,5.9,3.6
166177:13,5.799999999999999,4.4
153747:33,4.4,5.2
169939:81,5.6,3.5
80438:40,5.4,2.9
142828:81,5.4,3.5
6686:61,6.5,1.8
93477:92,6.4,2.5
37616:97,5.799999999999999,3.2
55920:12,5.799999999999999,2.8
53602:9,5.6,3.4
80278:17,5.299999999999999,3.3
117354:63,5.700000000000001,5.1
102781:19,6.8,4.5
127761:15,6.4,1.9
74797:57,6.299999999999999,1.7
64969:22,6.4,1.9
36611:16,3.7000000000000006,5.8
60662:8,3.7000000000000006,4.6
46965:16,5.0,3.5
56897:6,3.3,5.2
31271:110,6.299999999999999,3.8
116197:36,5.9,3.8
71046:43,5.1,6.0
155471:9,5.299999999999999,5.0
13420:11,6.1,3.8
167015:43,6.200000000000001,2.8
130755:109,5.700000000000001,2.1
31180:58,6.0,4.0
151303:29,5.4,4.1
56198:25,6.5,3.6
48532:18,5.5,4.4
27056:5,5.200000000000001,6.4
115483:40,5.1,4.9
108972:69,5.700000000000001,3.2
77461:30,6.6,2.3
16640:26,4.1,6.0
156697:32,5.200000000000001,6.1
16349:60,5.6,5.5
131722:36,6.5,2.6
109644:34,4.1,4.9
32577:41,5.6,3.9
16054:41,6.1,3.1
31317:82,5.5,3.9
99355:10,5.799999999999999,5.7
157934:65,6.4,2.0
81221:70,4.9,4.7
96866:33,4.4,4.5
123797:41,6.8,3.5
147291:12,5.4,2.3
27147:10,4.799999999999999,4.9
76377:93,6.7,2.4
108182:40,5.6,5.0
113793:23,5.9,2.7
82687:34,6.6,5.0
41717:66,6.1,6.0
67111:87,5.700000000000001,5.8
166453:10,6.5,2.1
25479:56,5.9,2.3
158188:98,5.700000000000001,4.9
14769:69,6.299999999999999,3.4
25273:85,5.700000000000001,4.8
79030:34,6.1,4.5
74757:171,6.6,2.7
99256:38,5.5,5.6
120455:20,6.5,3.7
169857:78,6.1,3.0
141908:36,5.5,5.3
99608:4,4.5,5.0
176780:98,6.299999999999999,3.0
126165:57,4.1,6.1
6581:42,5.9,5.3
51876:10,5.1,3.2
38063:54,6.299999999999999,2.1
169818:78,6.4,3.3
148372:13,4.5,6.6
160993:10,6.4,4.3
168216:15,6.4,3.1
155962:19,5.4,5.2
14653:39,6.0,2.8
39986:52,5.6,3.5
135551:31,5.6,4.9
49551:24,5.299999999999999,2.7
100889:88,4.1,3.9
161619:23,5.9,2.3
166774:13,4.799999999999999,4.7
13347:26,6.6,2.2
125903:18,6.6,4.9
102016:6,6.4,2.8
115742:25,3.7999999999999994,4.4
141909:6,5.4,4.3
95400:23,5.0,3.0
103701:14,6.0,2.3
170937:25,5.700000000000001,6.0
95853:38,5.0,5.5
65668:54,5.4,5.3
121757:169,5.9,2.8
131517:11,5.0,5.6
62502:62,5.4,5.2
63963:80,6.5,4.5
143752:15,4.799999999999999,6.2
162002:32,4.700000000000001,3.5
46328:7,3.7000000000000006,5.6
56317:78,6.4,2.5
20176:47,5.799999999999999,4.4
27507:15,5.9,2.3
24443:14,5.9,4.6
19745:104,6.299999999999999,2.8
63913:49,6.0,3.3
176211:25,6.0,3.4
1206:10,5.799999999999999,5.9
159358:7,5.799999999999999,4.4
152067:55,6.299999999999999,1.7
71321:4,4.200000000000001,6.0
168218:13,6.1,4.2
2180:39,6.299999999999999,3.5
72160:27,6.299999999999999,2.6
90848:29,6.7,4.4
172002:14,6.200000000000001,5.8
82800:12,6.1,2.7
19744:12,5.200000000000001,1.9
99247:72,5.200000000000001,6.0
152284:11,5.4,6.3
15332:88,6.4,1.9
4489:44,3.9,2.1
13056:42,5.1,5.6
19045:21,6.5,5.5
120254:15,6.1,3.8
27683:75,4.799999999999999,6.1
138291:137,6.6,2.9
38927:18,6.200000000000001,2.2
154094:15,4.4,6.1
109067:18,6.299999999999999,2.9
74341:4,4.799999999999999,3.1
94280:31,6.6,3.4
40634:72,5.299999999999999,4.0
53912:14,3.1000000000000005,4.6
170740:34,5.200000000000001,2.2
19161:75,6.200000000000001,3.2
57861:27,6.7,4.6
36613:5,5.6,6.5
49875:48,5.299999999999999,4.1
45071:17,5.9,4.6
11233:53,6.299999999999999,3.5
71322:37,5.6,4.9
138298:34,6.1,4.8
147067:15,4.799999999999999,5.5
23861:130,5.9,1.4
114610:10,6.4,3.3
99947:44,5.700000000000001,2.8
151338:21,5.4,5.6
97584:19,6.299999999999999,3.2
5366:34,5.799999999999999,5.3
53626:13,6.200000000000001,2.7
37846:61,5.200000000000001,3.6
43046:79,5.299999999999999,4.0
76809:59,6.200000000000001,3.9
117836:27,5.700000000000001,2.7
103574:12,5.5,2.6
99170:29,5.4,5.2
7758:15,6.4,4.8
166806:63,5.6,3.7
62581:54,6.299999999999999,3.6
53690:14,6.1,4.7
113457:49,6.299999999999999,3.0
171967:54,5.700000000000001,6.2
155201:43,6.4,3.0
55028:10,5.299999999999999,5.1
166876:51,5.799999999999999,2.2
140415:37,6.200000000000001,2.6
70974:78,6.0,4.1
174932:42,6.299999999999999,5.1
94747:14,6.200000000000001,3.0
77398:5,5.1,5.4
170022:25,6.4,3.3
42183:38,4.700000000000001,1.7
100584:49,5.700000000000001,2.4
4490:19,6.4,4.7
39035:20,6.1,3.5
161106:35,5.0,6.0
112498:14,6.1,2.3
159124:81,6.200000000000001,4.1
174864:19,6.4,2.5
175669:10,5.0,5.8
164404:48,3.9,5.7
46446:10,4.9,4.8
20718:26,6.4,4.9
84117:33,5.9,1.4
125651:10,6.1,5.4
155746:10,5.5,5.2
83966:23,6.200000000000001,1.6
171919:19,6.5,3.6
80877:63,6.200000000000001,2.3
74608:91,4.200000000000001,4.7
121783:13,5.799999999999999,1.4
168576:39,5.200000000000001,6.2
116495:21,5.1,1.8
66483:25,4.6,5.7
115916:39,5.9,3.0
126610:15,5.299999999999999,3.2
77358:19,6.5,3.3
6396:60,5.9,4.0
47270:33,6.200000000000001,5.5
28711:26,5.4,5.6
129583:26,5.6,3.5
87654:14,5.299999999999999,3.8
142965:19,6.1,4.2
24056:22,5.200000000000001,3.4
57069:61,4.4,4.5
96882:42,4.9,3.6
9486:4,4.4,5.4
108757:10,2.6000000000000005,6.2
165513:41,4.799999999999999,4.4
84120:11,5.5,3.9
28734:50,6.8,1.7
62690:49,4.799999999999999,3.5
97229:18,6.299999999999999,2.9
147083:36,6.299999999999999,3.7
139879:19,6.299999999999999,3.0
24959:32,6.4,2.0
171678:13,5.9,2.2
87240:87,6.5,4.6
154517:48,6.200000000000001,4.8
8884:22,4.299999999999999,3.6
64969:34,6.5,1.4
26057:49,5.5,2.5
26977:14,6.1,4.9
84205:26,3.7999999999999994,4.9
7285:11,6.7,3.2
95804:23,5.200000000000001,3.2
103563:4,4.6,5.2
172264:114,6.0,4.4
31489:41,6.5,5.4
107469:25,6.1,5.2
155027:11,6.1,5.3
148463:10,5.200000000000001,5.9
138943:28,6.200000000000001,2.6
19360:7,4.700000000000001,5.2
133518:49,6.7,3.9
134176:40,5.9,4.2
163703:15,5.6,5.8
142147:41,6.1,3.6
131523:14,6.4,4.5
95645:100,5.5,4.1
121569:26,5.0,5.6
72554:39,3.7000000000000006,4.3
121941:10,5.299999999999999,3.4
141287:39,6.200000000000001,3.7
91333:59,6.5,4.8
166085:182,5.700000000000001,4.6
115343:46,5.799999999999999,5.5
99831:29,5.299999999999999,1.4
171693:31,6.4,2.2
126604:16,4.700000000000001,5.0
144063:31,6.4,5.2
18087:40,5.5,4.1
168217:7,4.1,4.8
29611:17,6.1,3.1
86489:22,5.299999999999999,5.1
16039:6,5.6,5.6
61917:28,6.200000000000001,2.8
51562:11,5.799999999999999,2.6
130276:4,3.3,6.0
54865:37,3.5,2.0
43407:11,6.200000000000001,4.2
135016:25,6.0,1.6
146544:24,6.1,3.1
95345:10,5.0,3.6
116582:15,5.9,4.6
158370:21,6.7,1.6
65910:42,6.1,4.4
94784:6,4.200000000000001,5.3
133228:13,5.700000000000001,3.1
63606:10,6.1,6.2
95535:14,5.0,6.3
56003:40,6.0,1.9
6686:28,4.799999999999999,4.0
101025:37,5.799999999999999,2.9
118753:13,5.6,5.5
56203:18,6.299999999999999,3.8
2006:5,4.9,5.8
12998:28,5.9,5.2
7526:63,5.700000000000001,4.5
53610:9,6.299999999999999,3.1
121023:37,5.5,5.1
60960:37,6.0,3.4
23634:28,5.1,2.3
148130:31,5.9,5.0
88674:10,5.200000000000001,4.2
101449:50,5.0,4.0
12596:58,5.799999999999999,2.3
146662:13,6.4,4.5
146612:75,5.700000000000001,4.9
24055:33,5.4,5.1
90995:20,5.6,5.5
29227:52,5.9,2.7
109255:17,4.4,5.4
146901:36,6.4,3.1
81802:32,6.4,5.2
134426:23,6.4,3.6
143722:15,6.200000000000001,5.9
162249:54,5.1,4.4
95199:151,6.1,2.5
42470:35,6.1,2.5
2345:21,5.799999999999999,5.1
55892:50,5.200000000000001,5.1
15755:34,5.799999999999999,5.3
104230:49,4.200000000000001,5.2
45067:40,5.200000000000001,3.9
61208:34,5.1,5.7
114202:81,4.700000000000001,3.7
74537:12,5.6,2.4
8930:19,6.200000000000001,2.5
31279:10,5.4,4.3
43900:8,4.6,5.8
155121:37,6.4,3.9
168991:40,4.200000000000001,5.6
38978:27,6.1,3.5
52983:20,6.4,2.6
116717:11,6.5,3.4
140921:16,6.200000000000001,4.0
37283:73,5.299999999999999,4.0
155085:10,6.5,2.6
16456:40,6.1,3.7
32977:37,5.9,3.6
4008:21,4.5,5.4
176952:43,5.6,2.3
74301:11,6.299999999999999,1.5
6397:25,6.4,3.4
53389:28,5.5,3.9
169856:19,6.4,5.5
169366:50,5.1,5.3
65999:146,4.5,5.9
80692:12,5.700000000000001,2.9
78762:25,5.0,4.0
134426:48,6.6,2.5
88070:6,4.0,5.9
43815:11,6.1,2.6
106691:93,6.6,4.2
62192:35,6.299999999999999,1.8
74324:8,3.7999999999999994,5.3
66765:5,5.299999999999999,5.5
158476:38,4.9,5.2
127350:66,6.200000000000001,2.0
99291:5,3.1000000000000005,4.9
157516:9,6.299999999999999,4.7
151077:31,5.200000000000001,5.5
106267:29,5.6,5.0
127011:17,5.4,5.3
99651:29,6.1,2.2
118309:83,5.5,4.0
22932:13,4.799999999999999,2.6
98248:22,6.5,4.5
149891:51,6.299999999999999,3.4
35576:25,6.4,2.9
13977:49,6.4,5.1
176346:16,6.1,2.9
25608:31,5.6,4.1
22933:25,5.9,4.0
98822:22,5.4,4.4
95645:41,5.4,4.2
145917:27,6.1,2.4
72090:7,4.1,5.8
175399:7,5.6,4.6
159281:32,6.4,2.2
82296:18,5.799999999999999,4.1
47147:12,5.6,1.8
108790:55,6.4,3.5
116252:35,6.0,5.1
161653:6,4.5,5.5
60034:130,6.4,3.0
127919:39,5.200000000000001,2.6
146618:32,5.0,5.8
8867:13,6.200000000000001,1.6
70670:14,5.9,3.2
24418:16,6.299999999999999,1.9
56319:15,6.4,3.2
80218:50,6.1,1.8
177102:83,6.5,2.2
119945:93,6.4,1.9
175702:23,5.9,4.8
38898:13,4.5,4.2
88001:41,5.1,4.7
38055:13,5.799999999999999,4.7
32957:13,6.299999999999999,3.7
89259:13,3.9,6.4
114588:104,4.700000000000001,6.4
107709:28,5.700000000000001,3.5
51582:32,5.6,5.0
149748:21,5.299999999999999,6.0
159263:34,3.7000000000000006,4.2
174581:22,6.200000000000001,2.9
33859:9,6.0,3.8
67949:38,5.200000000000001,5.25
146950:24,4.0,5.2
121775:13,5.6,2.3
24388:44,6.299999999999999,2.1
2199:135,5.799999999999999,3.1
68658:113,5.4,5.7
95835:35,6.0,2.5
82503:72,5.9,2.8
161668:20,4.5,5.4
120873:46,6.5,3.0
38844:23,5.5,4.4
161018:14,4.5,5.7
45790:32,5.9,3.2
108521:93,5.4,5.2
145552:67,5.700000000000001,2.1
27798:15,5.200000000000001,4.1
138350:6,4.299999999999999,5.7
134033:13,4.700000000000001,5.6
74032:16,6.0,3.1
7267:12,5.799999999999999,3.4
123419:8,6.7,2.7
108856:37,5.4,5.8
14969:24,5.9,4.7
75025:28,4.9,5.1
15291:54,5.6,4.9
31917:13,6.8,2.3
140818:41,6.5,4.4
135535:24,4.5,5.7
16209:29,5.5,2.5
43642:11,6.1,2.1
145454:30,2.6000000000000005,2.2
134426:41,6.6,3.2
169714:12,5.700000000000001,2.0
163528:86,6.1,2.8
62101:38,4.799999999999999,5.9
9501:60,5.700000000000001,5.1
84633:31,4.4,5.4
96261:16,6.4,2.2
63398:14,6.5,2.9
103477:18,5.1,6.0
34501:47,6.299999999999999,5.2
87654:69,5.4,4.3
9967:56,5.6,4.3
174160:14,5.9,4.5
149904:6,6.1,2.4
33143:60,5.299999999999999,5.7
161045:13,4.700000000000001,6.4
38592:10,4.0,5.2
154774:35,5.299999999999999,5.6
63221:32,6.5,4.3
166169:26,4.299999999999999,6.2
56656:83,6.4,2.2
130065:25,6.1,4.1
30439:48,6.299999999999999,3.6
155408:25,5.700000000000001,3.6
73538:38,4.200000000000001,6.2
110384:95,6.1,3.7
172225:11,6.299999999999999,3.6
30872:58,5.6,2.4
9455:69,6.6,4.0
362:44,5.200000000000001,5.0
33466:11,6.4,2.5
22657:23,5.700000000000001,3.2
86451:40,5.5,5.4
169890:62,6.0,5.8
104694:41,6.1,2.5
163234:34,5.4,6.2
165687:30,6.6,3.7
95586:13,5.700000000000001,2.2
163414:55,5.6,4.3
148456:26,5.5,5.4
15903:5,5.299999999999999,5.5
19933:5,5.200000000000001,5.8
121757:134,5.6,3.0
82295:13,6.299999999999999,2.9
90033:32,5.4,5.1
145369:58,6.5,4.4
56417:25,6.200000000000001,2.1
39408:26,6.4,3.1
30987:12,5.5,5.2
102431:45,6.4,4.3
140196:19,5.4,5.1
106437:19,6.200000000000001,6.7
11991:7,4.1,5.5
132148:16,6.1,3.7
44119:16,4.200000000000001,5.2
106391:27,5.799999999999999,2.9
97106:20,4.700000000000001,4.6
164110:55,6.5,3.5
58800:5,3.4,5.3
35130:35,5.5,4.7
59544:10,4.1,4.7
159592:14,3.7000000000000006,5.8
36420:35,4.0,5.3
24802:122,6.200000000000001,3.3
76211:56,6.6,2.8
139729:13,5.9,2.2
70123:18,6.5,2.2
149373:69,6.4,4.3
39130:54,6.7,5.1
61000:7,5.700000000000001,5.5
32942:10,6.6,2.5
94633:27,5.0,5.5
13469:7,4.299999999999999,5.7
97004:103,6.4,1.5
67111:45,4.6,5.2
164770:133,5.299999999999999,3.9
105338:42,5.1,5.4
143183:27,5.4,5.8
37349:44,5.5,5.7
142780:82,5.5,1.6
29416:66,4.5,6.1
24771:51,5.0,5.2
146198:134,6.0,3.3
101243:85,6.200000000000001,2.1
130994:56,6.4,1.7
174455:135,6.1,3.4
6607:30,4.799999999999999,5.8
53913:6,3.3,5.6
4457:24,5.200000000000001,5.5
8865:67,6.6,3.1
177493:13,6.1,2.2
47593:18,6.4,2.9
163122:31,6.4,2.5
38919:40,6.5,2.9
143543:20,6.299999999999999,2.4
456:25,6.1,2.4
56109:69,5.6,4.2
16220:4,4.4,5.4
96724:27,6.299999999999999,2.9
44903:37,6.299999999999999,2.0
62771:99,6.7,1.8
22799:53,6.299999999999999,2.1
18335:127,5.0,2.1
15261:29,5.9,4.6
99236:8,4.700000000000001,6.1
86100:21,5.4,2.2
96886:11,6.4,4.6
171931:87,6.8,1.3
52283:13,5.4,6.0
121757:84,5.799999999999999,2.1
38641:36,6.4,3.8
166903:55,4.6,5.9
147582:28,4.200000000000001,6.0
91185:45,5.0,3.3
15870:42,6.4,4.9
57998:87,5.6,4.3
115490:21,6.4,4.1
1214:19,4.299999999999999,5.1
176628:53,6.5,1.9
130807:72,4.0,5.2
96034:46,6.200000000000001,2.7
106619:25,6.299999999999999,3.5
18547:110,6.1,2.8
130087:11,4.1,3.8
134479:41,5.299999999999999,4.6
15155:80,6.200000000000001,2.7
162314:57,6.4,2.4
1177:17,4.4,5.6
81720:33,5.4,1.7
22656:29,6.1,3.2
30428:73,5.6,4.1
158215:60,6.200000000000001,2.7
164858:59,6.0,4.6
47420:60,5.700000000000001,3.6
9608:21,6.7,1.9
