Item,StrengthSome,Rating,Partitive,Modification,Subjecthood
32577:19,6.5,3.0,0,0,0
126632:62,6.6,3.7,0,0,0
7265:10,5.5,4.0,0,0,0
42149:6,5.700000000000001,5.6,1,1,1
15535:31,6.299999999999999,2.8,0,1,0
156060:102,5.4,5.1,1,0,0
13983:93,6.4,1.8,0,0,0
164050:47,6.0,4.6,0,1,0
23861:102,5.799999999999999,3.0,0,0,0
93005:47,6.299999999999999,2.7,0,0,0
77843:15,6.4,2.6,0,0,0
152359:98,5.700000000000001,4.6,0,0,0
70200:18,6.7,2.1,0,0,0
5140:15,6.0,2.1,0,0,0
18660:24,6.4,4.5,0,1,0
166817:15,6.299999999999999,1.8,0,0,0
177105:58,6.6,3.2,0,1,0
53598:10,5.799999999999999,2.6,0,1,0
134176:70,6.299999999999999,5.0,1,1,0
53223:87,6.299999999999999,2.0,0,0,0
158550:31,6.200000000000001,1.9,0,1,0
81929:47,6.299999999999999,3.9,0,0,0
112989:20,3.5,4.1,0,0,1
164038:17,5.200000000000001,2.1,0,1,0
11992:7,4.4,5.5,1,0,1
177328:13,6.7,3.2,0,1,0
134426:32,6.4,3.7,0,1,0
15068:10,4.700000000000001,5.9,1,1,0
18285:38,6.299999999999999,1.8,0,1,0
156086:35,5.799999999999999,4.3,0,1,0
64610:17,6.0,3.8,0,1,0
164949:21,6.0,4.0,0,0,0
75949:43,5.299999999999999,5.5,1,0,0
112844:32,6.4,3.6,0,1,0
86455:28,6.8,4.1,0,1,0
99158:38,5.5,4.4,1,1,0
30504:13,5.5,4.1,0,1,0
169898:50,6.200000000000001,1.9,0,0,0
79557:42,4.1,4.7,1,0,0
85193:35,6.299999999999999,2.3,0,0,0
98986:4,5.5,5.9,0,0,1
138469:69,4.700000000000001,4.9,0,0,0
89238:15,6.4,2.1,0,1,0
1988:12,6.5,5.4,0,1,0
15843:18,5.9,4.3,0,0,1
54373:11,6.299999999999999,5.0,0,0,0
51340:81,5.299999999999999,4.2,1,1,0
91388:33,6.200000000000001,4.5,0,1,0
146901:15,6.6,1.7,0,0,0
28597:28,6.200000000000001,4.4,0,1,0
71184:87,5.4,2.8,0,1,0
103194:37,5.1,3.6,1,1,0
31254:36,5.6,5.7,0,0,0
27803:45,6.1,2.5,0,1,0
24962:14,5.5,5.6,0,0,0
2454:46,5.9,3.6,0,1,0
84152:34,5.799999999999999,3.5,0,1,0
37224:9,5.0,3.8,0,0,0
39753:27,5.6,3.5,0,1,0
72079:13,5.6,5.5,1,0,0
122421:31,5.799999999999999,3.9,1,1,1
32953:16,6.6,2.9,0,0,0
48103:10,6.4,2.3,0,0,0
174196:39,5.4,2.3,0,1,0
119111:78,5.700000000000001,4.9,0,1,0
164095:28,5.9,3.0,0,1,0
7017:34,5.0,5.6,0,0,1
83449:21,5.0,6.0,0,0,0
105043:10,6.7,3.7,0,1,0
69672:11,6.299999999999999,2.9,0,1,0
41388:61,5.4,5.2,1,0,0
36621:7,5.4,5.5,1,0,1
85252:8,5.5,4.4,1,1,1
20722:22,6.200000000000001,2.5,0,1,0
152280:24,5.299999999999999,5.9,0,0,1
16570:13,5.0,4.7,0,0,1
171344:39,6.1,1.9,0,1,0
31987:28,5.9,1.7,0,0,0
157049:37,3.7000000000000006,5.0,1,0,0
147237:51,5.5,3.1,0,1,0
86100:26,4.5,2.6,0,0,0
169024:29,6.4,3.0,0,1,0
90230:11,5.700000000000001,2.5,0,1,0
44694:37,5.6,5.3,0,0,1
19295:81,6.1,2.5,0,1,0
87467:20,4.5,3.2,0,1,0
57643:110,6.0,2.5,1,0,0
163367:85,6.299999999999999,2.2,0,1,0
41566:22,6.200000000000001,1.9,0,1,0
138174:28,6.200000000000001,1.7,0,1,0
3372:16,5.799999999999999,2.2,0,1,0
155521:29,5.200000000000001,4.6,1,0,0
171919:12,6.5,2.0,0,0,0
139739:24,6.7,1.5,0,1,0
80629:13,4.5,5.8,1,1,0
25010:18,5.700000000000001,2.6,0,1,0
152067:34,6.1,1.9,0,1,0
32809:15,6.1,4.1,0,0,0
172656:9,3.0,6.0,0,0,0
80299:13,6.5,5.1,0,0,0
120455:28,6.200000000000001,3.4,0,0,0
62717:78,6.200000000000001,2.6,0,0,0
31195:47,4.4,5.6,1,0,0
30391:26,6.0,5.2,1,0,0
96775:40,6.7,3.5,0,1,0
94780:11,4.6,5.6,0,0,1
4529:7,5.4,6.2,1,0,1
32704:46,6.299999999999999,4.0,0,1,0
136383:15,6.1,2.1,0,1,0
39625:37,6.7,3.7,0,1,0
67466:21,5.799999999999999,3.4,0,0,0
86088:57,5.9,3.7,1,0,0
60699:26,5.9,2.7,0,0,0
38641:72,5.6,4.8,1,1,0
151108:23,5.299999999999999,5.2,1,1,0
54840:11,4.4,3.7,1,0,0
55219:110,5.5,4.7,1,1,0
30493:38,5.9,2.5,0,0,0
44952:36,5.6,5.1,1,1,0
96743:132,5.9,2.4,1,0,0
39653:15,6.6,2.9,0,1,0
32005:38,5.9,2.0,0,1,0
128305:9,6.200000000000001,2.8,0,1,1
8866:65,6.0,6.1,0,1,0
89580:13,4.1,6.3,1,1,0
29177:21,5.299999999999999,2.8,0,0,0
78394:33,5.1,6.0,1,1,1
11568:18,6.1,3.1,0,1,0
142083:50,6.200000000000001,5.5,0,1,0
39025:60,5.4,5.1,1,1,0
107802:43,5.6,4.8,0,0,0
164073:37,6.1,1.7,0,1,0
30438:27,5.9,3.9,0,0,0
146710:44,5.0,4.2,0,0,1
108790:33,5.200000000000001,4.3,1,0,1
55947:53,6.200000000000001,2.4,0,1,0
16318:47,6.200000000000001,2.9,0,1,0
134228:135,6.6,3.9,0,0,0
72128:34,5.799999999999999,5.2,1,1,1
103644:40,4.1,5.0,1,1,0
67607:18,5.5,3.6,0,0,0
33291:14,6.8,1.8,0,1,0
158120:17,4.9,5.0,0,1,1
71600:26,6.6,2.4,0,1,0
105485:20,6.200000000000001,3.2,0,1,0
138037:56,5.1,1.8,0,0,0
121775:50,6.1,2.7,0,0,0
82021:22,6.4,2.7,0,0,0
117808:33,6.5,4.0,0,1,0
124787:54,5.9,1.6,0,1,0
13411:17,4.299999999999999,6.1,1,0,1
16415:5,3.7999999999999994,5.3,1,0,1
31278:24,5.6,2.8,0,1,0
29410:26,5.799999999999999,2.6,0,0,0
50337:29,4.299999999999999,6.3,0,0,0
50720:6,4.1,5.5,0,0,1
49908:42,5.4,5.6,1,0,0
3226:17,6.299999999999999,2.3,0,0,0
11353:13,6.0,2.3,0,0,0
125063:17,6.5,3.4,0,1,1
156465:52,6.299999999999999,2.3,0,0,0
164368:12,4.0,6.8,0,0,0
160595:7,4.1,5.8,1,0,1
27864:37,5.1,6.1,1,1,0
158261:43,6.4,2.5,0,1,0
80333:17,4.700000000000001,6.1,0,1,1
62647:7,5.700000000000001,5.5,0,0,0
10235:39,5.700000000000001,3.9,1,1,1
5156:27,6.4,2.6,0,0,0
70851:34,6.1,3.7,0,0,0
132696:166,6.1,2.7,0,0,0
136193:24,6.0,3.7,0,1,0
75552:115,6.1,3.8,1,1,0
122706:39,5.0,2.6,0,1,0
48582:11,6.1,4.7,0,0,0
99637:89,6.1,1.5,0,1,0
108182:30,5.4,4.2,0,0,0
23510:57,4.700000000000001,4.3,1,1,0
124500:45,6.0,5.1,1,1,0
6395:54,6.299999999999999,2.3,0,1,0
8865:47,6.5,2.9,0,1,0
147340:7,4.4,6.0,1,0,1
29208:96,5.4,3.4,0,0,0
99256:22,5.5,4.8,1,1,0
140818:55,5.6,5.0,1,0,0
31080:59,5.200000000000001,5.0,0,1,0
16608:27,5.4,4.2,1,1,0
130776:48,6.6,2.6,0,1,0
104255:44,5.6,3.1,1,0,0
109067:60,6.299999999999999,2.3,0,0,0
4528:7,6.0,6.6,1,0,1
65258:45,6.0,3.1,0,0,0
121141:6,4.1,5.6,0,0,1
159233:9,5.9,6.8,0,0,0
125802:14,4.6,5.2,0,0,1
64564:10,6.4,1.8,0,1,0
31080:8,4.0,5.3,1,0,1
168236:157,6.200000000000001,4.0,0,1,0
1638:23,5.9,3.3,0,0,0
120178:18,4.799999999999999,3.7,1,0,1
124385:34,5.700000000000001,5.5,1,1,0
50456:132,5.6,2.2,0,1,0
71287:32,5.700000000000001,5.2,0,1,1
72579:15,4.5,3.2,0,1,0
9106:85,5.700000000000001,4.3,1,1,0
134199:41,5.700000000000001,4.0,1,1,0
132454:18,5.200000000000001,5.8,1,1,0
138929:40,6.4,2.7,0,1,0
130776:68,6.299999999999999,2.3,0,1,0
91286:72,6.4,4.7,0,1,0
137619:16,5.6,2.0,0,0,0
69750:37,6.200000000000001,3.1,0,1,0
36918:34,6.0,5.6,0,0,1
20142:232,6.200000000000001,3.7,0,0,0
9196:49,5.4,5.0,1,0,0
19474:11,6.5,2.5,0,1,0
27773:13,5.1,5.9,0,1,0
132933:5,4.200000000000001,4.5,1,1,1
129990:36,4.299999999999999,5.8,1,1,1
125857:6,4.299999999999999,4.8,0,0,0
57403:47,6.7,2.2,0,1,0
170188:13,5.700000000000001,4.4,0,0,0
61752:73,6.5,3.3,0,1,0
175724:80,6.5,4.0,0,1,0
23641:34,4.1,5.5,0,0,1
70703:18,5.700000000000001,2.4,0,0,0
140964:11,6.5,3.4,0,0,0
41573:26,5.9,3.6,0,0,0
166177:13,5.799999999999999,4.4,0,1,0
153747:33,4.4,5.2,0,1,1
169939:81,5.6,3.5,0,0,0
80438:40,5.4,2.9,1,1,0
142828:81,5.4,3.5,0,1,0
6686:61,6.5,1.8,0,0,0
93477:92,6.4,2.5,0,1,0
37616:97,5.799999999999999,3.2,0,1,0
55920:12,5.799999999999999,2.8,0,1,0
53602:9,5.6,3.4,0,1,0
80278:17,5.299999999999999,3.3,1,1,1
117354:63,5.700000000000001,5.1,1,0,1
102781:19,6.8,4.5,0,0,0
127761:15,6.4,1.9,0,0,0
74797:57,6.299999999999999,1.7,0,0,0
64969:22,6.4,1.9,0,1,0
36611:16,3.7000000000000006,5.8,1,1,1
60662:8,3.7000000000000006,4.6,1,1,1
46965:16,5.0,3.5,0,1,0
56897:6,3.3,5.2,0,0,1
31271:110,6.299999999999999,3.8,0,0,0
116197:36,5.9,3.8,0,0,0
71046:43,5.1,6.0,0,0,0
155471:9,5.299999999999999,5.0,0,0,1
13420:11,6.1,3.8,1,0,0
167015:43,6.200000000000001,2.8,0,1,0
130755:109,5.700000000000001,2.1,0,1,0
31180:58,6.0,4.0,0,1,0
151303:29,5.4,4.1,1,0,0
56198:25,6.5,3.6,0,1,0
48532:18,5.5,4.4,1,1,0
27056:5,5.200000000000001,6.4,1,0,1
115483:40,5.1,4.9,1,1,0
108972:69,5.700000000000001,3.2,0,1,0
77461:30,6.6,2.3,0,1,1
16640:26,4.1,6.0,1,1,0
156697:32,5.200000000000001,6.1,0,0,0
16349:60,5.6,5.5,1,0,0
131722:36,6.5,2.6,0,1,0
109644:34,4.1,4.9,0,0,0
32577:41,5.6,3.9,1,1,0
16054:41,6.1,3.1,0,1,0
31317:82,5.5,3.9,0,1,0
99355:10,5.799999999999999,5.7,1,0,1
157934:65,6.4,2.0,0,1,0
81221:70,4.9,4.7,1,0,0
96866:33,4.4,4.5,1,1,1
123797:41,6.8,3.5,0,0,0
147291:12,5.4,2.3,0,1,0
27147:10,4.799999999999999,4.9,1,1,1
76377:93,6.7,2.4,0,0,0
108182:40,5.6,5.0,0,0,0
113793:23,5.9,2.7,0,1,1
82687:34,6.6,5.0,0,0,0
41717:66,6.1,6.0,1,0,1
67111:87,5.700000000000001,5.8,1,1,0
166453:10,6.5,2.1,0,1,0
25479:56,5.9,2.3,0,0,1
158188:98,5.700000000000001,4.9,0,0,0
14769:69,6.299999999999999,3.4,0,0,0
25273:85,5.700000000000001,4.8,0,1,0
79030:34,6.1,4.5,0,0,0
74757:171,6.6,2.7,0,1,0
99256:38,5.5,5.6,1,0,0
120455:20,6.5,3.7,0,0,0
169857:78,6.1,3.0,0,0,0
141908:36,5.5,5.3,0,0,1
99608:4,4.5,5.0,0,1,1
176780:98,6.299999999999999,3.0,0,1,0
126165:57,4.1,6.1,1,0,0
6581:42,5.9,5.3,0,0,0
51876:10,5.1,3.2,0,0,0
38063:54,6.299999999999999,2.1,0,0,0
169818:78,6.4,3.3,0,1,0
148372:13,4.5,6.6,1,1,0
160993:10,6.4,4.3,0,1,0
168216:15,6.4,3.1,0,1,0
155962:19,5.4,5.2,1,1,1
14653:39,6.0,2.8,0,1,0
39986:52,5.6,3.5,0,1,0
135551:31,5.6,4.9,1,1,0
49551:24,5.299999999999999,2.7,0,1,0
100889:88,4.1,3.9,1,0,0
161619:23,5.9,2.3,0,0,0
166774:13,4.799999999999999,4.7,1,1,0
13347:26,6.6,2.2,0,0,0
125903:18,6.6,4.9,0,1,0
102016:6,6.4,2.8,0,1,0
115742:25,3.7999999999999994,4.4,0,0,0
141909:6,5.4,4.3,0,0,1
95400:23,5.0,3.0,0,0,0
103701:14,6.0,2.3,0,1,0
170937:25,5.700000000000001,6.0,0,0,0
95853:38,5.0,5.5,1,1,1
65668:54,5.4,5.3,0,0,1
121757:169,5.9,2.8,0,1,0
131517:11,5.0,5.6,1,1,0
62502:62,5.4,5.2,1,1,0
63963:80,6.5,4.5,1,1,0
143752:15,4.799999999999999,6.2,1,0,1
162002:32,4.700000000000001,3.5,0,1,0
46328:7,3.7000000000000006,5.6,1,0,1
56317:78,6.4,2.5,0,1,0
20176:47,5.799999999999999,4.4,0,0,0
27507:15,5.9,2.3,0,0,0
24443:14,5.9,4.6,0,0,0
19745:104,6.299999999999999,2.8,0,1,0
63913:49,6.0,3.3,0,0,0
176211:25,6.0,3.4,0,1,0
1206:10,5.799999999999999,5.9,1,0,1
159358:7,5.799999999999999,4.4,1,1,1
152067:55,6.299999999999999,1.7,0,1,0
71321:4,4.200000000000001,6.0,0,0,0
168218:13,6.1,4.2,0,1,0
2180:39,6.299999999999999,3.5,0,0,0
72160:27,6.299999999999999,2.6,0,1,0
90848:29,6.7,4.4,0,1,0
172002:14,6.200000000000001,5.8,0,1,0
82800:12,6.1,2.7,0,0,0
19744:12,5.200000000000001,1.9,0,1,0
99247:72,5.200000000000001,6.0,1,1,0
152284:11,5.4,6.3,1,1,0
15332:88,6.4,1.9,0,0,0
4489:44,3.9,2.1,0,0,0
13056:42,5.1,5.6,1,1,0
19045:21,6.5,5.5,0,0,1
120254:15,6.1,3.8,0,0,0
27683:75,4.799999999999999,6.1,1,0,0
138291:137,6.6,2.9,0,1,0
38927:18,6.200000000000001,2.2,0,1,0
154094:15,4.4,6.1,1,1,1
109067:18,6.299999999999999,2.9,0,0,0
74341:4,4.799999999999999,3.1,0,0,0
94280:31,6.6,3.4,0,1,0
40634:72,5.299999999999999,4.0,1,0,0
53912:14,3.1000000000000005,4.6,0,0,1
170740:34,5.200000000000001,2.2,0,0,0
19161:75,6.200000000000001,3.2,0,0,1
57861:27,6.7,4.6,1,1,0
36613:5,5.6,6.5,1,0,1
49875:48,5.299999999999999,4.1,0,1,0
45071:17,5.9,4.6,0,0,0
11233:53,6.299999999999999,3.5,0,1,1
71322:37,5.6,4.9,0,0,0
138298:34,6.1,4.8,1,1,0
147067:15,4.799999999999999,5.5,1,0,1
23861:130,5.9,1.4,0,1,0
114610:10,6.4,3.3,0,1,0
99947:44,5.700000000000001,2.8,0,1,0
151338:21,5.4,5.6,0,0,0
97584:19,6.299999999999999,3.2,0,1,0
5366:34,5.799999999999999,5.3,0,1,0
53626:13,6.200000000000001,2.7,0,0,0
37846:61,5.200000000000001,3.6,0,0,0
43046:79,5.299999999999999,4.0,1,1,0
76809:59,6.200000000000001,3.9,0,1,0
117836:27,5.700000000000001,2.7,0,0,0
103574:12,5.5,2.6,0,0,0
99170:29,5.4,5.2,1,1,1
7758:15,6.4,4.8,0,0,0
166806:63,5.6,3.7,0,1,0
62581:54,6.299999999999999,3.6,0,0,0
53690:14,6.1,4.7,0,1,0
113457:49,6.299999999999999,3.0,0,1,0
171967:54,5.700000000000001,6.2,0,0,0
155201:43,6.4,3.0,0,0,0
55028:10,5.299999999999999,5.1,1,0,1
166876:51,5.799999999999999,2.2,0,1,0
140415:37,6.200000000000001,2.6,0,1,0
70974:78,6.0,4.1,0,1,0
174932:42,6.299999999999999,5.1,0,0,1
94747:14,6.200000000000001,3.0,0,1,0
77398:5,5.1,5.4,1,1,1
170022:25,6.4,3.3,0,0,0
42183:38,4.700000000000001,1.7,0,1,1
100584:49,5.700000000000001,2.4,0,1,0
4490:19,6.4,4.7,0,1,0
39035:20,6.1,3.5,0,0,0
161106:35,5.0,6.0,0,0,0
112498:14,6.1,2.3,0,0,0
159124:81,6.200000000000001,4.1,1,1,0
174864:19,6.4,2.5,0,0,0
175669:10,5.0,5.8,1,0,0
164404:48,3.9,5.7,0,0,1
46446:10,4.9,4.8,1,0,1
20718:26,6.4,4.9,0,1,0
84117:33,5.9,1.4,0,0,0
125651:10,6.1,5.4,1,1,1
155746:10,5.5,5.2,0,0,0
83966:23,6.200000000000001,1.6,0,0,0
171919:19,6.5,3.6,0,0,0
80877:63,6.200000000000001,2.3,0,0,0
74608:91,4.200000000000001,4.7,0,0,0
121783:13,5.799999999999999,1.4,0,0,0
168576:39,5.200000000000001,6.2,0,0,0
116495:21,5.1,1.8,0,0,0
66483:25,4.6,5.7,1,0,1
115916:39,5.9,3.0,0,1,0
126610:15,5.299999999999999,3.2,0,1,0
77358:19,6.5,3.3,0,0,0
6396:60,5.9,4.0,0,0,0
47270:33,6.200000000000001,5.5,0,0,0
28711:26,5.4,5.6,1,1,1
129583:26,5.6,3.5,0,1,0
87654:14,5.299999999999999,3.8,1,1,1
142965:19,6.1,4.2,0,1,0
24056:22,5.200000000000001,3.4,0,0,0
57069:61,4.4,4.5,0,0,1
96882:42,4.9,3.6,1,0,0
9486:4,4.4,5.4,0,0,1
108757:10,2.6000000000000005,6.2,1,0,1
165513:41,4.799999999999999,4.4,1,1,0
84120:11,5.5,3.9,0,1,0
28734:50,6.8,1.7,0,1,0
62690:49,4.799999999999999,3.5,0,0,0
97229:18,6.299999999999999,2.9,0,1,0
147083:36,6.299999999999999,3.7,0,1,0
139879:19,6.299999999999999,3.0,0,0,0
24959:32,6.4,2.0,0,1,0
171678:13,5.9,2.2,0,1,0
87240:87,6.5,4.6,0,0,0
154517:48,6.200000000000001,4.8,0,1,0
8884:22,4.299999999999999,3.6,1,0,0
64969:34,6.5,1.4,0,1,0
26057:49,5.5,2.5,0,0,0
26977:14,6.1,4.9,0,1,0
84205:26,3.7999999999999994,4.9,1,0,0
7285:11,6.7,3.2,0,0,0
95804:23,5.200000000000001,3.2,0,0,0
103563:4,4.6,5.2,0,0,1
172264:114,6.0,4.4,0,1,0
31489:41,6.5,5.4,0,1,0
107469:25,6.1,5.2,0,1,0
155027:11,6.1,5.3,0,1,0
148463:10,5.200000000000001,5.9,1,0,1
138943:28,6.200000000000001,2.6,0,0,0
19360:7,4.700000000000001,5.2,1,1,1
133518:49,6.7,3.9,0,1,0
134176:40,5.9,4.2,1,1,0
163703:15,5.6,5.8,1,0,1
142147:41,6.1,3.6,0,1,0
131523:14,6.4,4.5,0,1,0
95645:100,5.5,4.1,0,1,0
121569:26,5.0,5.6,1,1,0
72554:39,3.7000000000000006,4.3,0,0,0
121941:10,5.299999999999999,3.4,0,1,0
141287:39,6.200000000000001,3.7,0,0,0
91333:59,6.5,4.8,0,1,0
166085:182,5.700000000000001,4.6,1,1,0
115343:46,5.799999999999999,5.5,0,1,0
99831:29,5.299999999999999,1.4,0,0,0
171693:31,6.4,2.2,0,1,0
126604:16,4.700000000000001,5.0,0,0,1
144063:31,6.4,5.2,0,1,0
18087:40,5.5,4.1,1,0,0
168217:7,4.1,4.8,1,0,1
29611:17,6.1,3.1,0,1,0
86489:22,5.299999999999999,5.1,1,1,0
16039:6,5.6,5.6,0,0,0
61917:28,6.200000000000001,2.8,0,1,0
51562:11,5.799999999999999,2.6,0,1,0
130276:4,3.3,6.0,0,0,1
54865:37,3.5,2.0,0,0,0
43407:11,6.200000000000001,4.2,0,1,0
135016:25,6.0,1.6,0,0,0
146544:24,6.1,3.1,0,1,0
95345:10,5.0,3.6,0,1,0
116582:15,5.9,4.6,0,1,0
158370:21,6.7,1.6,0,0,0
65910:42,6.1,4.4,1,1,0
